algorithm,method,couriers,mean,std,min,max
hc,insert,1,28.65279085539026,1.45451479541852,24.727414761598766,33.21144846788038
hc,insert,2,16.548608974931486,0.7663746772978088,14.390941299012605,19.43037342847331
hc,insert,3,11.957639823232231,0.5109699392237608,10.45468276540608,13.882202257179461
hc,insert,4,9.606694912586784,0.41434416960892034,8.475657071752437,11.161088414487772
hc,insert,5,8.149731984086491,0.33159379027392044,7.296458109681815,9.276787885295663
hc,insert,6,7.186791652571183,0.28282543115545145,6.146538362604453,8.280930143162893
hc,swap,1,39.694777125186256,2.4460898052274183,30.960717131654782,48.70843509911409
hc,swap,2,20.840612655393834,1.4588786190674787,17.37092884193367,27.170584110851927
hc,swap,3,14.407976911417544,1.1819639149783263,11.840985902512877,20.3522349664131
hc,swap,4,11.285366313430263,0.9390575760529692,9.195682398695855,15.427643041507377
hc,swap,5,9.322254239232135,0.7158691995560099,7.539644396868285,13.091677078288743
hc,swap,6,8.059756795704645,0.6198699922371411,6.468249937011047,10.728007057946375
hc,reverse,1,20.032709793910822,0.5874405205070247,18.018285370709076,22.21047650968776
hc,reverse,2,12.412030026330859,0.6280520386329557,10.760479237711847,14.69700245069892
hc,reverse,3,10.173498621301425,0.4507021171369589,8.681098343943443,11.681352557206822
hc,reverse,4,9.129984416934057,0.406338056986365,7.980885264777044,10.393717694051826
hc,reverse,5,8.451100200669442,0.34658033882350886,7.2953148525557845,9.607314776080552
hc,reverse,6,7.869886284653552,0.32824416224923914,6.730219062657441,8.898757529151434
hc,random,1,20.314800990445594,0.5596621298848177,17.90483979727309,22.291132898338823
hc,random,2,12.936870653462972,0.538560967658664,11.447100507312374,14.556584526101345
hc,random,3,10.06545751518478,0.38508392063686003,9.027167435706836,11.314795478896547
hc,random,4,8.506030707565259,0.31406893019489507,7.360653202407489,9.435993765536901
hc,random,5,7.506689012060788,0.2858222168394207,6.778424608272822,8.714914402872608
hc,random,6,6.810825674310547,0.25864496381920493,6.090019630975225,7.742545107704705
hc,distribute,2,20.47534558520976,3.335219434492133,13.884665275962403,46.39835453082219
hc,distribute,3,9.962995100083372,0.7379015945599876,8.120279145865197,14.585988098377236
hc,distribute,4,7.131111020217048,0.4428147434489423,5.94193413903976,8.970405885607484
hc,distribute,5,5.735078156287671,0.3093377331067667,4.831883773170352,7.116857957508791
hc,distribute,6,4.985381688759881,0.3189115400883597,3.998156188198764,6.420523102907036
hc,random2,2,11.781845434564701,0.47762277556335175,10.451885800172166,13.171879728144773
hc,random2,3,8.2162285527097,0.33842076693033446,7.15325331580971,9.488377497744008
hc,random2,4,6.453109824433382,0.27018377624041395,5.64182614283481,7.656611860174726
hc,random2,5,5.468335713372916,0.20974766824163626,4.782324105871121,6.351231330615239
hc,random2,6,4.902909030712634,0.22804767634851653,4.345158351942058,5.615329101058218
sa,insert,1,30.527241679618534,1.4243283778936973,25.386911642100536,36.38266647165758
sa,insert,2,20.61274139761321,0.8572772926191803,18.027201410280668,23.419511780207042
sa,insert,3,16.499613795332717,0.6461772193783761,14.725190786227534,18.612152342875575
sa,insert,4,14.0416241385086,0.5520950849126686,12.413880881592604,15.99325509844924
sa,insert,5,12.3902883229357,0.47591815234045054,10.734321389767493,14.133310863973882
sa,insert,6,11.174984447374243,0.4096113530235024,9.939768147275155,12.839243194000202
sa,swap,1,37.16473921640232,1.8396216557103622,32.3563805306413,43.2592457728348
sa,swap,2,22.54783625369202,1.030373660378944,18.564952268390698,26.271514370480492
sa,swap,3,17.04708271910277,0.7008627732145516,14.978670219698364,19.159711960338658
sa,swap,4,14.105257338584531,0.5757750093134706,12.398973171258177,16.187690888198595
sa,swap,5,12.299401580525915,0.47270046531652093,10.708816777889476,14.114051542641661
sa,swap,6,11.014325831660791,0.41910827523673966,9.402913071382791,12.555050321267547
sa,reverse,1,23.296246151192115,0.7374577866409951,20.55494729499527,25.592278447690262
sa,reverse,2,18.659245679137722,0.7930496359522258,15.714201440661338,21.173424402851627
sa,reverse,3,17.045468139617245,0.7171599022929666,15.005130475791015,19.484625863976945
sa,reverse,4,15.790188146006079,0.6698782440779453,13.410050659869974,18.259702657725178
sa,reverse,5,14.595581734948205,0.5764275833554188,12.887865252983358,17.002585895302428
sa,reverse,6,13.486338229268542,0.5398583148732113,11.686697520276372,15.000337489715625
sa,random,1,25.140819601884576,0.8611546389177789,21.772041852934052,27.74879411507168
sa,random,2,18.779370532834594,0.7168083835812881,16.31479597459728,20.8397823856156
sa,random,3,15.760446254935752,0.6040743601763314,13.591291143789782,18.102386006676824
sa,random,4,13.822884566374897,0.5015316881533772,12.414022134139582,15.468802529607956
sa,random,5,12.34687170996284,0.4905483752627045,10.648922825482169,13.940660389188116
sa,random,6,11.259159314890336,0.42265647605122036,10.03329523617602,12.510005165824445
sa,distribute,2,10.503269867591715,0.3148454668804704,9.563235452272501,11.591803513322358
sa,distribute,3,7.7228610363757415,0.2409566410054738,7.000286036111133,8.513070967551833
sa,distribute,4,6.387075165006971,0.200244422869642,5.823231470890149,7.2230932470209375
sa,distribute,5,5.663866915229105,0.1858132576372996,5.132764491569771,6.231787111248406
sa,distribute,6,5.235927485622937,0.1968060802978206,4.684738526408635,5.898004636656891
sa,random2,2,11.790742272253178,0.44965844838337327,10.339707392643172,13.95311449805052
sa,random2,3,8.97972067432304,0.31300038226680094,7.926550324959584,9.9844014415135
sa,random2,4,7.721674441533366,0.25944766493087196,6.932318306758636,8.519937762263133
sa,random2,5,7.031859829691377,0.24086911112022028,6.228132082409696,7.799086046315718
sa,random2,6,6.565334474932632,0.21933192786166994,5.943597383270658,7.313760415397624
ga,insert,1,20.86739310587543,0.680363941966952,18.438934437418283,22.946544754268846
ga,insert,2,11.567897931849446,0.4760736739773431,10.122754538258354,13.244864049169687
ga,insert,3,8.74067385072339,0.5216484321924528,7.189767999970594,10.544840431767888
ga,insert,4,7.94476274500018,0.7205716407560757,6.020058620724832,10.462934597931953
ga,insert,5,7.608883586236618,0.7306626961155496,5.727713103299722,9.944467151081456
ga,insert,6,7.443509525679041,0.7368308839782786,5.1030222208494775,9.661242621597466
ga,swap,1,20.91902732960931,0.7137823760690725,18.860481844652597,23.410022759055483
ga,swap,2,11.501914860674137,0.461459020683147,10.117337394550084,13.033387202985738
ga,swap,3,8.717684838754142,0.5342723987271351,7.471171863373736,10.56561494980002
ga,swap,4,7.853605668844277,0.674067162570776,6.24229155063728,9.887468500090467
ga,swap,5,7.520731013708113,0.6570815194998442,5.696996663230074,9.300303057338894
ga,swap,6,7.260601313715853,0.6580966845593454,5.316377287795904,9.259645370995853
ga,reverse,1,19.99204430453734,0.6644462220258281,17.962155286619478,22.29936208281237
ga,reverse,2,12.21185008840766,0.5417343408308836,10.216955965289893,13.89632172567011
ga,reverse,3,9.765200345074446,0.483234924748932,8.174365533932711,11.456066749760208
ga,reverse,4,8.710502748947738,0.536390510824476,7.092583310016595,10.406410321896486
ga,reverse,5,8.215768502451125,0.6050717404388113,6.326462751276615,10.266379016626976
ga,reverse,6,7.917680412215491,0.6416784177599396,5.808409012790733,9.764775668912963
ga,random,1,20.28247943658058,0.6833509402904363,18.255228342444475,22.86077458101498
ga,random,2,12.016306788593997,0.5797975721327577,10.107183181276316,13.658187888022193
ga,random,3,9.541386481305379,0.553571364058841,7.901471744479826,11.357897094094355
ga,random,4,8.633308150176918,0.644297423500336,6.7286608502083505,11.029182277033152
ga,random,5,8.207478027501043,0.642615050783984,6.406752219778761,10.215716463475472
ga,random,6,7.929773560412794,0.6484488483233743,5.996725691062506,9.865443784868459
ga,distribute,2,11.448892346575217,0.47821019522816705,9.998786682597402,12.985560707794937
ga,distribute,3,8.647801627182544,0.45592923801093016,7.229114173054167,10.243793669715876
ga,distribute,4,7.59778149662569,0.5855381266825235,5.797564947545044,9.614108471028443
ga,distribute,5,7.163893591661227,0.640264066621717,5.535427209227744,9.295447272645358
ga,distribute,6,6.930831300138833,0.6985185844939338,4.970531970377098,9.232962727806111
ga,random2,2,12.091546450661696,0.5636242456991611,10.087412653934505,13.634840247966457
ga,random2,3,9.57615256475361,0.5349931666693195,7.887126487095369,11.322657151586176
ga,random2,4,8.51416899564293,0.5948868070618175,6.794678048557144,10.528581622352554
ga,random2,5,8.003169832997651,0.6232504739219602,6.25618115518936,9.79746656143711
ga,random2,6,7.6868287060673985,0.679886539704294,5.687473102510337,9.933541026135979
ga,none,1,21.7356668279844,0.7642629635763274,19.044572154321763,23.91998266649786
ga,none,2,13.044695390606167,1.2373118152745577,10.5839754303862,19.90108921974238
ga,none,3,12.656264982300845,1.0379495269275347,8.582057158769695,17.16676541810739
ga,none,4,12.444943460773686,0.9515901226730535,8.631584997264195,16.35376171667733
ga,none,5,12.185289026631166,0.8917325191714519,8.148642732296752,17.020574416415148
ga,none,6,11.962707656951979,0.9885938328676895,8.019283770788372,14.443969960828824
random,uniform,1,179.01625817640277,6.920005412009555,144.5924234802186,211.90806159539696
random,uniform,2,134.76850513372193,26.394774431507365,75.62170975195444,206.85948300261677
random,uniform,3,110.25118951593939,25.8672836052531,53.857968252896676,201.51418052765797
random,uniform,4,94.29035933582941,23.75028664949971,42.653736690281264,193.08611719604383
random,uniform,5,83.00480892363535,21.68738019284335,35.231495472494466,185.7798372184346
random,uniform,6,74.44722444479983,19.836189927504737,30.391161731379256,184.8524481396869
aco,insert,1,23.932399372490135,0.8852167370887739,21.20872643786065,26.511883873634307
aco,insert,2,12.910593829359854,0.5245857384778968,10.786650135611916,14.371515888005215
aco,insert,3,9.366680680081462,0.3906752659390304,8.153208437890106,10.565270710894122
aco,insert,4,7.652802280498863,0.3357732728337249,6.461950929482464,8.640522120865855
aco,insert,5,6.671312662284888,0.3283745919020437,5.554208120245967,7.537416298098679
aco,insert,6,6.054224503627736,0.33058818260640493,5.176441619868621,7.008790052364304
aco,swap,1,24.050382447891813,0.9205249771517168,20.815189202540548,26.85037531898825
aco,swap,2,12.968794724287129,0.5074015952183433,11.325069868162744,14.699378912501253
aco,swap,3,9.358820077751208,0.38304348946388883,8.041188536407276,10.381898259832868
aco,swap,4,7.647760173313793,0.33292613730093235,6.631917934795231,8.766599584236504
aco,swap,5,6.654510721991154,0.318179442108237,5.714508315653832,7.758346958195986
aco,swap,6,6.038096806049535,0.33298383331990317,5.052185203791699,7.012824336997588
aco,reverse,1,22.469002847177187,0.8699723190896197,19.506262072042816,25.076916049617772
aco,reverse,2,12.26799798185583,0.4685391055249112,10.626785665110674,13.579274747120737
aco,reverse,3,8.956142314654532,0.3638272867054091,7.718305079381786,10.074272309516736
aco,reverse,4,7.397645425194118,0.3295465985436531,6.435458687101357,8.41485365623173
aco,reverse,5,6.501233638172317,0.31852244163542964,5.376756329172327,7.384031754952646
aco,reverse,6,5.940736176882867,0.3200533924918409,5.001877512711765,6.8283759482985635
aco,random,1,22.846483217424414,0.8649836221259615,19.181588599094113,25.974748512911333
aco,random,2,12.408212283201326,0.49773856627379526,10.63270606081375,14.428599168568365
aco,random,3,9.030687975324179,0.380527289550102,7.704834710670556,10.181918091272657
aco,random,4,7.381359028235667,0.324738488767604,6.110570492321596,8.30000211020173
aco,random,5,6.449620644960759,0.3207367111231281,5.214294316371375,7.277680768409769
aco,random,6,5.855618574684565,0.3296971771075256,4.712571844452331,6.811113769702147
aco,distribute,2,11.960560365271421,0.4330497418761331,10.590294941969093,13.258076508484443
aco,distribute,3,8.441746109986191,0.30030558059992996,7.41927537219202,9.48299172867892
aco,distribute,4,6.865394789809018,0.2586511992869153,5.964221552974446,7.63037850892688
aco,distribute,5,5.9788220990191965,0.27625092314040195,5.117757633304626,6.766963245490823
aco,distribute,6,5.444373265311465,0.286867066693751,4.682790373535159,6.233880978447236
aco,random2,2,12.072285985226545,0.4487532119077749,10.571312238646115,13.326762267260856
aco,random2,3,8.707415466534073,0.3275850113264297,7.682074150884996,9.690760650149558
aco,random2,4,7.08537170401597,0.29559015009948775,6.00819810441269,7.915386978285084
aco,random2,5,6.187402342060148,0.3063148490949147,5.250019405513302,7.079115375149633
aco,random2,6,5.63413230467673,0.3104748157825709,4.832209198969748,6.542463875392971
aco,none,1,23.602066144071653,0.8788060552399725,20.838364343127928,26.146901287852142
aco,none,2,12.835156923558094,0.5279196126313703,11.190689117782963,14.459824751407222
aco,none,3,9.33336296189343,0.3891272988749001,8.021447289808858,10.676654701917702
aco,none,4,7.666089965876454,0.35053586995252034,6.3465320649309165,8.618117393021656
aco,none,5,6.705068151006344,0.33945688718783873,5.778703700349927,7.827581189676585
aco,none,6,6.072227175926042,0.32706641275142534,5.189404020807057,7.191566432225336
